Schedule Number|Schedule Number in BCAR 2020|Schedules|Schedule Number - Schedules|Short Form|Category 3|Full Form
10.010|1|Ratio Calculations|10.010 - Ratio Calculations|TRUE|FALSE|TRUE
10.011|1|Simplified Risk-Based Capital Ratio Calculations for Category III SMSBs|10.011 - Simplified Risk-Based Capital Ratio Calculations for Category III SMSBs|FALSE|TRUE|TRUE
10.020|2|Summary of Risk-weighted Assets (RWA)s and Exposures at Default (EAD)|10.020 - Summary of Risk-weighted Assets (RWA)s and Exposures at Default (EAD)|TRUE|FALSE|TRUE
10.030|2A|Summary of Capital Floor Risk-Weighted Assets|10.030 - Summary of Capital Floor Risk-Weighted Assets|FALSE|FALSE|TRUE
10.040|46|Counter-Cyclical Capital Buffer (CCyB)|10.040 - Counter-Cyclical Capital Buffer (CCyB)|FALSE|FALSE|TRUE
10.041|46|Counter-Cyclical Capital Buffer (CCyB) for Category III SMSBs|10.041 - Counter-Cyclical Capital Buffer (CCyB) for Category III SMSBs|FALSE|TRUE|TRUE
10.050|39|Off-balance Sheet Exposures Excluding Derivatives and Securitization Exposures|10.050 - Off-balance Sheet Exposures Excluding Derivatives and Securitization Exposures|TRUE|FALSE|TRUE
10.060|44|Gross Exposures by Original Obligor and by Ultimate Guarantor|10.060 - Gross Exposures by Original Obligor and by Ultimate Guarantor|FALSE|FALSE|TRUE
10.070|45|Balance Sheet Coverage by Risk Type and Reconciliation to Consolidated Balance Sheet|10.070 - Balance Sheet Coverage by Risk Type and Reconciliation to Consolidated Balance Sheet|TRUE|FALSE|TRUE
10.080|New Schedule|Summary of All Insured Canadian Mortgages and HELOCs|10.080 - Summary of All Insured Canadian Mortgages and HELOCs|FALSE|FALSE|TRUE
10.090|New Schedule|Summary of All Standardized Approach Exposures Subject to Currency Mismatch Multiplier|10.090 - Summary of All Standardized Approach Exposures Subject to Currency Mismatch Multiplier|FALSE|FALSE|TRUE
20.010|3|Capital and Total Loss Absorbing Capacity (TLAC) Elements|20.010 - Capital and Total Loss Absorbing Capacity (TLAC) Elements|TRUE|TRUE|TRUE
20.020|3A|Qualifying Capital Issued Out of Subsidiaries|20.020 - Qualifying Capital Issued Out of Subsidiaries|TRUE|FALSE|TRUE
20.030|4|Allowance for Impairment: Capital Treatment|20.030 - Allowance for Impairment: Capital Treatment|TRUE|TRUE|TRUE
30.010|43|Minimum Capital Required for Operational Risk|30.010 - Minimum Capital Required for Operational Risk|TRUE|TRUE|TRUE
40.010|7|Sovereign|40.010 - Sovereign|FALSE|FALSE|TRUE
40.020|7|Public Sector Entities (PSEs)|40.020 - Public Sector Entities (PSEs)|TRUE|FALSE|TRUE
40.030|7|Multilateral Development Banks (MDBs) |40.030 - Multilateral Development Banks (MDBs) |FALSE|FALSE|TRUE
40.040|8|Bank (excluding Covered Bonds)|40.040 - Bank (excluding Covered Bonds)|FALSE|FALSE|TRUE
40.050|8|Covered bonds|40.050 - Covered bonds|FALSE|FALSE|TRUE
40.060|8|Securities Firms and Other Financial Insititutions Treated as Bank|40.060 - Securities Firms and Other Financial Insititutions Treated as Bank|FALSE|FALSE|TRUE
40.070|5|Large Corporate|40.070 - Large Corporate|FALSE|FALSE|TRUE
40.080|5|Mid-sized Corporate|40.080 - Mid-sized Corporate|FALSE|FALSE|TRUE
40.090|5|Small and Medium-Sized Entities (SMEs) Treated as Corporate|40.090 - Small and Medium-Sized Entities (SMEs) Treated as Corporate|FALSE|FALSE|TRUE
40.10|5|Securities Firms and Other Financial Instititutions Treated as Corporate|40.10 - Securities Firms and Other Financial Instititutions Treated as Corporate|FALSE|FALSE|TRUE
40.110|5|Specialized Lending|40.110 - Specialized Lending|FALSE|FALSE|TRUE
40.120|38|Subordinated Debt, Equity and Other Capital Instruments|40.120 - Subordinated Debt, Equity and Other Capital Instruments|FALSE|TRUE|TRUE
40.130|10|Regulatory Retail - Transactors|40.130 - Regulatory Retail - Transactors|FALSE|FALSE|TRUE
